Angel|0|Barakiel Card|https://ipfs.io/ipfs/QmWKWsv1r1pDAVWRV8EHBZqj1UvMmzqy6oUvUSvVdufd62/0.png|Barakiel is a common blue aura angel with a warriors spirit. Grab your first angel card for free.|https://www.angelbattles.com/getcard?type=angel&seriesid=0
Angel|1|Zadkiel|https://ipfs.io/ipfs/QmWKWsv1r1pDAVWRV8EHBZqj1UvMmzqy6oUvUSvVdufd62/1.png|Zadkiel is the angel of mercy with yellow aura strength. She is a solid addition to any team.|https://www.angelbattles.com/getcard?type=angel&seriesid=1
Angel|2|Lucifer|https://ipfs.io/ipfs/QmWKWsv1r1pDAVWRV8EHBZqj1UvMmzqy6oUvUSvVdufd62/2.png|Lucifer is one of the strongest cards in the game! His purple aura gives him the strength of blue and red auras.|https://www.angelbattles.com/getcard?type=angel&seriesid=2
Angel|3|Michael|https://ipfs.io/ipfs/QmWKWsv1r1pDAVWRV8EHBZqj1UvMmzqy6oUvUSvVdufd62/3.png|The leader of the Armies of Heaven, Michael is one of the strongest cards in the game! His orange aura allows him to train with both yellow and red aura pets.|https://www.angelbattles.com/getcard?type=angel&seriesid=3
Angel|4|Arel|https://ipfs.io/ipfs/QmWKWsv1r1pDAVWRV8EHBZqj1UvMmzqy6oUvUSvVdufd62/4.png|The Angel of Fire. A menacing force that should not be reckoned with. Using her power of fire to destroy what she wishes.|https://www.angelbattles.com/getcard?type=angel&seriesid=4
Angel|5|Raguel|https://ipfs.io/ipfs/QmWKWsv1r1pDAVWRV8EHBZqj1UvMmzqy6oUvUSvVdufd62/5.png|The Angel of Justice. This angel has always kept fallen angels in line, reining down heinous judgement on those who challenge him.|https://www.angelbattles.com/getcard?type=angel&seriesid=5
Angel|6|Lilith|https://ipfs.io/ipfs/QmWKWsv1r1pDAVWRV8EHBZqj1UvMmzqy6oUvUSvVdufd62/6.png|Seductive Demon. Despite her beautiful looks and charm, dont be fooled she is a dangerous demon of the night. She is to be feared, and makes a vital asset to your team.|https://www.angelbattles.com/getcard?type=angel&seriesid=6
Angel|7|Fulac|https://ipfs.io/ipfs/QmWKWsv1r1pDAVWRV8EHBZqj1UvMmzqy6oUvUSvVdufd62/7.png|Angel of the Earth. Drawing her strength from the powers of the earth, she can destroy any demonic threat with ease.|https://www.angelbattles.com/getcard?type=angel&seriesid=7
Angel|8|Azazel|https://ipfs.io/ipfs/QmWKWsv1r1pDAVWRV8EHBZqj1UvMmzqy6oUvUSvVdufd62/8.png|Demon of weapons, disguise. A fallen angel given a demonic appearance, his evil led to the corruption of all humanity.|https://www.angelbattles.com/getcard?type=angel&seriesid=8
Angel|9|Eleleth|https://ipfs.io/ipfs/QmWKWsv1r1pDAVWRV8EHBZqj1UvMmzqy6oUvUSvVdufd62/9.png|Angel of Peace. Spending an eternity trying to end enmity between various peoples and nations.|https://www.angelbattles.com/getcard?type=angel&seriesid=9
Angel|10|Verin|https://ipfs.io/ipfs/QmWKWsv1r1pDAVWRV8EHBZqj1UvMmzqy6oUvUSvVdufd62/10.png|Demon of impatience. He jumps into any confrontation headfirst, without taking time to weigh the consequences.|https://www.angelbattles.com/getcard?type=angel&seriesid=10
Angel|11|Ziwa|https://ipfs.io/ipfs/QmWKWsv1r1pDAVWRV8EHBZqj1UvMmzqy6oUvUSvVdufd62/11.png|Angel of Light. In this world of darkness, she holds the power to bring light and destory evil. Match her with pets with a strong yellow aura for extra damage.|https://www.angelbattles.com/getcard?type=angel&seriesid=11
Angel|12|Cimeriel|https://ipfs.io/ipfs/QmWKWsv1r1pDAVWRV8EHBZqj1UvMmzqy6oUvUSvVdufd62/12.png|The Darkness of God. Warior that rides through the ages seeking the ruin of all those who dare stand in his way.|https://www.angelbattles.com/getcard?type=angel&seriesid=12
